"","Company_Name","Amount_Dollars","Sector","Country","Region","Company_Address","Company_Website","Company_EIN","Description","Fund_Name","Fund_EIN","Date"
"1","AL Services",191768,"NA","Cayman Islands","South America",NA,NA,"N/A","[No verifiable details]","Ahoy Capital Seed Technology Partners IV, LP","83-1663248","7/14/2021"
"2","Plotlogic Pty, Ltd",159806,"Other","Australia","Australia","12 Thompson Street, Bowen Hills QLD 4006 Australia","plotlogic.com","N/A","Provides geologic scanning technology to mining concerns.","Ahoy Capital Seed Technology Partners IV, LP","83-1663248","1/11/2021"
"3","Rei Do Pitaco Limited",159806,"Mobile Apps","Cayman Islands","South America",NA,"reidopitaco.bet.br","N/A","Brazilian sports-betting app","Ahoy Capital Seed Technology Partners IV, LP","83-1663248","4/19/2021"
"4","Clue By Biowink GmbH",161483,"Mobile Apps","Germany","Europe","Adalbertstrabe 7-8 Berlin, 10999 Germany","helloclue.com","N/A","Period tracking app","Balderton Capital VII, SLP","98-1501043","Various"
"5","Jokr S.A.R.L.",238846,"Mobile Apps","Luxembourg","Europe","6 Rue Adolphe L-1116 Luxembourg","jokr.com","N/A","Grocery delivery app","Balderton Capital VII, SLP","98-1501043","Various"
"6","Ubits Learning Solutions, S.A.S.",180202,"Software & Tech","Colombia","South America","Carrea 7 Bis #106-39 Bogota, Colombia","ubits.com","N/A","HR software and training modules","OWL ventures III, LP","83-0910683","Various"
"7","Leap Technologies Private Ltd",160001,"NA","Singapore","Asia","11 Collyer Quay #17-00 The Arcade, Singapore 049317",NA,"N/A","[No verifiable details]","Owl Ventures IV, LP","85-0853105","Various"
"8","Morressier GmbH",107700,"Software & Tech","Germany","Europe","Zossener Strasse 55-58 10961 Berlin, Germany","hubspot.morressier.com","N/A","Software backbone for scientific research journals","Owl Ventures IV, LP","85-0853105","Various"
"9","Pplingo Holdings, Ltd",143831,"NA","British Virgin Islands","South America","Vistra Corporate Services Centre, Wickhams Cay Road Town, Tortola, VG1110, British Virgin Islands",NA,"N/A","[No verifiable details]","Owl Ventures IV, LP","85-0853105","Various"
"10","SNYK, Ltd",341712,"Cybersecurity","United Kingdom","Europe","50 Broadway, Suite 4, 7th Floor London, UK SW1H ODB","snyk.io","N/A","AI-first cybersecurity platform","Stripes III Offshore AIV, LP","98-1257392","4/26/2021"
"11","Castle Tech GmbH",116346,"Software & Tech","Germany","Europe","Mariendorfer Damm 1 Berlin, 12099, Germany","caronsale.comen","N/A","Online auction platform for used car dealers","Stripes IV Offshore AIV, LP","98-1423490","11/17/2021"
"12","Cyber Hunters Ltd.",135242,"Cybersecurity","Israel","Middle East","82 Yigal Alon St Tel Aviv, 6789139, Israel","hunters.security","N/A","Cybersecurity software for small companies","Stripes IV Offshore AIV, LP","98-1423490","12/6/2021"
"13","Mobilesson Ltd.",225354,"Software & Tech","Israel","Middle East","111 Arlozorov St. Tel Aviv, 6209809, Israel","connecteam.com","N/A","Produces HR software under the alias ConnectTeam","Stripes IV Offshore AIV, LP","98-1423490","12/22/2021"
"14","N26 GmbH",51126,"Banking","Germany","Europe","Rungestr. 22 (3. Hinterhof) 10179 Berlin, Germany","n26.comen-eu","N/A","Mobile-first alternative bank","Valar Velocity Fund 2 LP","84-4987077","11/19/2021"
"15","Davanti Group BV",11612,"Software & Tech","Netherlands","Europe","Hogeweg 35-E, Zaltbomm 5301 U Netherlands","davanti-wics.comen","N/A","Warehouse management software","WCP Newcold LP","47-3997648","Various"
"16","Newcold Argentan Holding BV",14023,"NA","Netherlands","Europe","Gravinnen Van Nassauboulevard 105 Breda, 4811 BN, Netherlands",NA,"N/A","[No verifiable details]","WCP Newcold LP","47-3997648","Various"
"17","Flixmobility GmbH",363408,"Other","Germany","Europe","Friedenheimer Brucke 16 80639 Munich Germany","flixbus.com","N/A","Cheap long-distance bus travel in the United States","Hedosophia Partners IV L.P.","N/A","6/4/2021"
"18","Glovoapp23, S.L.",321423,"Mobile Apps","Spain","Europe","Calle Pujades, Number 94 Barcelona, Spain","glovoapp.comen","N/A","Food delivery app","Hedosophia Partners IV L.P.","N/A","4/27/2021"
"19","Kry International AB",282096,"Medicine & Biotech","Sweden","Europe","Torsgatan 21, 113 21 113 21 Stockholm, Sweden","kry.health","N/A","Telehealth software","Hedosophia Partners IV L.P.","N/A","5/14/2021"
"20","The Power MBA",231645,"Education","Spain","Europe","Calle Francisco Silvea, 42 Madrid, 28028, Spain","thepower.educationen","N/A","Online business masters program","Hedosophia Partners IV L.P.","N/A","8/25/2021"
"21","Yoco Holdings C1/GBL",225036,"Software & Tech","South Africa","Africa","56 Shortmarket Street Cape Town, 8001, South Africa","yoco.com","N/A","Card machines and online payment vendor","Hedosophia Partners IV L.P.","N/A","6/14/2021"
"22","Opay Limited",148148,"NA","Cayman Islands","South America","P.O. Box 31119 Grand Pavilion, Hibiscus Way, 802 West Bay Road Grand Cayman, KY1-1205 Cayman Islands",NA,"N/A","[No verifiable details]","Hedosophia Partners IV L.P.","N/A","6/7/2021"
"23","Tulp Street Pte Limited",206008,"Medicine & Biotech","Singapore","Asia","50 Raffles Place #37-00, Singapore Land Tower Singapore 048623","lummo.io","N/A","Software infrastructure for clinical trials","Hedosophia Partners IV L.P.","N/A","6/17/2021"
"24","Salt Pay Co Ltd.",343363,"Software & Tech","Cayman Islands","South America","Intertrust Corporate Services (Cayman) Limited, One Nexus Way Camana Bay, Grand Cayman, KY1-9005, Cayman Islands",NA,"N/A","Digital payment processing","Hedosophia Partners IV L.P.","N/A","3/29/2021"
"25","Scalable Capital GmbH",223832,"Cryptocurrency & Stock","Germany","Europe","Seitzstrabe 8E 80538 Munich, Germany","de.scalable.capitalen","N/A","Stock trading app","Hedosophia Partners IV L.P.","N/A","6/21/2021"
"26","Swile",253882,"Software & Tech","France","Europe","561 Rue Geroges Melies 34000 Montpellier, France","swile.co","N/A","Virtual card for employee benefits, particularly meal vouchers","Hedosophia Partners IV L.P.","N/A","7/15/2021"
"27","Webull Corporation",333005,"Cryptocurrency & Stock","Cayman Islands","South America","Sertus Incorporations (Cayman) Limited, Sertus Chambers, Governors Squares, Suite #5-204 23 Lime Tree Bay Avenue, P.O. Box 2547, Grand Cayman, KY1-1104, Cayman Islands","webullcorp.com","N/A","Online stock trading","Hedosophia Partners IV L.P.","N/A","6/10/2021"
"28","Bought by Many Limited",326566,"Other","United Kingdom","Europe","Unit 1B, 1-10 Summers Street London, UK EC1R 5BD","manypets.com","N/A","Health insurance for pets","Hedosophia Partners IV L.P.","N/A","6/4/2021"
"29","Skaleet SA F/K/A Tagpay SA",133964,"Banking","France","Europe","86-90 Rue Du Dome Boulogne Billancourt, 92100 France","skaleet.comenabout-us","N/A","Backend finance software for banks","Long Arc Capital Fund |, L.P.","84-3852891","9/20/2021"
"30","Fireblocks Ltd.",477298,"Software & Tech","Israel","Middle East","150 Begin Menachem Rd Tel Aviv-Jaffa, Israel 6492105","fireblocks.com","N/A","Backend infrastructure for digital money transfers and cryptocurrency","Stripes V(A) Offshore AIV, LP","98-1576367","2/18/2021"
"31","Barbara Sturm Molecular Cosmetics GmbH",235443,"Medicine & Biotech","Germany","Europe","Konigsallee 24 40212 Dusseldorft, Germany","drsturm.com","N/A","Skincare and cosmetics products","Stripes V(A) Offshore AIV, LP","98-1576367","3/8/2021"
"32","Orca Security Ltd.",239026,"Cybersecurity","Israel","Middle East","Hamasger St 66 Tel Aviv-Yafo, Israel 6721714","orca.security","N/A","Cybersecurity firm specializing in cloud security","Stripes V(A) Offshore AIV, LP","98-1576367","8/4/2021"
"33","Mobilesson Ltd.",159359,"Software & Tech","Israel","Middle East","111 Arlozorov Tel Aviv - Jaffa, Israel 6209809","connecteam.com","N/A","Produces HR software under the alias ConnectTeam","Stripes V(A) Offshore AIV, LP","98-1576367","12/22/2021"
"34","Bitpanda GmbH",453693,"Cryptocurrency & Stock","Austria","Europe","Stella-Klein-Low Weg 17 1020 Vienna, Austria","bitpanda.comen","N/A","Cryptocurrency and stock trading app marketed to beginners","Valar Fund VII LP","86-2223256","10/14/2021"
"35","Majority AB",152726,"Banking","Sweden","Europe","Jakobsbergsgatan 16 Stockholm, Sweden, 111 44","majority.com","N/A","Mobile banking for non-citizens residing in the U.S.","Valar Fund VII LP","86-2223256","Various"
"36","Buku Pte. Ltd.",214945,"NA","Singapore","Asia","2 Marina Boulevard #19-10 Singapore 018987",NA,"N/A","[No verifiable details]","Buku Pte. Ltd.","86-2223256","5/27/2021"
"37","Anomaly Capital International Ltd",4e+06,"NA","Cayman Islands","South America","Walkers Corporate Limited, 190 Elgin Avenue George Town, Grand Cayman KY1-9008, Cayman Islands",NA,"98-1549313","[No verifiable details]","Anomaly Capital","98-1549313","6/1/2022"
"38","ARCM Feeder Fund IV Ltd.",8e+05,"NA","Cayman Islands","South America","27 Hospital Road George Town, Grand Cayman KY1-9008, Cayman Islands",NA,"N/A","[No verifiable details]","ARCM Feeder Fund IV Ltd.","N/A","9/1/2021"
"39","CoreView Offshore Fund Ltd",5500000,"NA","Cayman Islands","South America","Walkers Corporate Limited, 190 Elgin Avenue George Town, Grand Cayman KY1-9008, Cayman Islands",NA,"N/A","[No verifiable details]","CoreView Offshore","N/A","9/1/2021, 2/1/2022 & 4/1/2022"
"40","Kora Offshore Fund Ltd",1e+07,"NA","Cayman Islands","South America","PO Box 309, Ugland House, South Church Street George Town, Grand Cayman KY1-1104, Cayman Islands",NA,"98-1146963","[No verifiable details]","Kora Offshore","N/A","2/1/2021, 4/1/2022 & 5/1/2022"
"41","Soleus Capital Offshore, Ltd.",1.5e+07,"NA","Cayman Islands","South America","104 Field Point Road, 2nd Floor Cayman Islands","soleuscapital.com","N/A","[No verifiable details]","Soleus Capital Offshore, Ltd.","N/A","5/1/2022"
"42","Neo Financial Technologies Inc.",349483,"Banking","Canada","North America","200-632 Cenfluence Way SE Calgary, AB Canada T2G 0G1","neofinancial.com","N/A","Mobile-first alternative bank","Valar Fund VI LP","84-4735286","2/22/2021"
"43","Nufin GmbH",211775,"Software & Tech","Germany","Europe","Ziegelstr. 16 10117, Berlin, Germany","getmoss.com","N/A","Company accounting software","Valar Fund VI LP","84-4735286","2/1/2021"
"44","Lion TopCo Limited",204312,"NA","United Kingdom","Europe","10 Bressenden Place London, UK SW1E 5DH",NA,"N/A","[No verifiable details]","Marlin Equity V, LP","98-1347330","9/23/2021"
"45","Blue Phoenix Holding B.V.",413016,"NA","Netherlands","Europe","Petroleumweg 32D 3196 KD Rotterdam, Netherlands",NA,"N/A","[No verifiable details]","WPEF VI Feeder LP","98-0706142","Various"
"46","Global Equestrian Group Holding ApS (fka StandbyCo 1 ApS)",117696,"Other","Denmark","Europe","Uggerhalnevej 80 9310 Vodskov, Denmark","globalequestriangroup.com","N/A","""Dressage, show jumping, and equestrian events""","WPEF VII Feeder LP","98-1378508","Various"
"47","Rehab and Mental Healthcare Group B.V.",579693,"NA","Netherlands","Europe","Prins Bernhardplein 200 1097 JB Amsterdam, Netherlands",NA,"N/A","[No verifiable details]","WPEF VII Feeder LP","98-1378508","Various"
"48","Rehab and Mental Healthcare Group B.V.",382935,"NA","Netherlands","Europe","Prins Bernhardplein 200 1097 JB Amsterdam, Netherlands",NA,"N/A","[No verifiable details]","WPEF VIII Feeder LP","98-1563212","Various"
"49","Apollo Topco B.V.",365946,"NA","Belgium","Europe","Antoon Catriestraat, 12 9031 Gent, Belgium","companyweb.been0769685496apollo-topco","N/A","[No verifiable details]","WPEF VIII Feeder LP","98-1563212","Various"
"50","Cross Ocean Aviation Fund | (Intl) DAC",2807638,"NA","Ireland","Europe","2 Grand Canal Square, Grand Canal Harbour Dublin 2 DO2 A342, Ireland",NA,"N/A","[No verifiable details]","Cross Ocean Aviation Fund | Cayman Feeder LP","98-1351135","Various"
"51","ADA Support, Inc.",192594,"Gen AI","Canada","North America","371 Front St W, Suite 314 Toronto, ON Canada M5V 3S8","ada.cx","N/A","AI customer service agents that automates responses to customer texts, emails, or phonecalls","Firstmark Capital of Ill, L.P.","84-3808939","Various"
"52","Synthesia Limited",167368,"Gen AI","United Kingdom","Europe","16 Dufours Place London, UK W1F 7SP","synthesia.io","N/A","AI video generation","Firstmark Capital V, L.P.","84-3747650","Various"
"53","Chargelab Inc.",109479,"Software & Tech","Canada","North America","2967 Dundas St. W. #872 Toronto, ON, Canada, M6P 122","chargelab.co","98-1484597","Software infrastructure for electric vehicle chargers in North America","Root Ventures II, LP","82-4045842","2/5/2021"
"54","Kuda Technologies Limited",175130,"Banking","United Kingdom","Europe","5 New Street Square London, UK EC4A 3TW","kuda.com","N/A","Mobile banking app based in Africa","Valar Fund VII LP","86-2223256","8/3/2021"
"55","Shopup PTE. Ltd.",287113,"Software & Tech","Singapore","Asia","1B Trengganu St Singapore 058455","shopup.org","N/A","Software infrastructure for small retailers in Bangladesh","Valar Fund VII LP","86-2223256","Various"
"56","DEFI Holding PTE. Ltd.",118634,"Cryptocurrency & Stock","Singapore","Asia","UOB Plaza, 80 Raffles Place #32-01 Singapore 048624","vauld.com","N/A","Cryptocurrency trading platform","Valar Fund VII LP","86-2223256","Various"
"57","Svava Pte. Ltd.",133450,"Gen AI","Singapore","Asia","6001 Beach Road, #22-01, Golden Mile Tower Singapore 199589","svava.io","N/A","AI coworking agents","Valar Fund VII LP","86-2223256","7/7/2021"
"58","Newcold Corby Holding II B.V.",102724,"NA","Netherlands","Europe","Gravinnen Van Nassauboulevard 105 4811 BN Breda, Netherlands",NA,"N/A","[No verifiable details]","WCP Newcold, LP","47-3997648","Various"
"59","Shares S.A.S",137371,"Cryptocurrency & Stock","France","Europe","21 Rue des Filles du Calvaire Paris, France, 75003","shares.io","N/A","Stock trading software","Valar Fund VII LP","86-2223256","Various"
"60","Portofino Technologies AG",148019,"Cryptocurrency & Stock","Switzerland","Europe","Dammstrasse 18 6300 Zug, Switzerland","portofino.tech","N/A","Software infrastructure for cryptocurrency","Valar Fund VII LP","86-2223256","Various"
"61","Nufin GmbH",94759,"Software & Tech","Germany","Europe","Ziegelstr. 16 Berlin, 10117, Germany","getmoss.com","N/A","Company accounting software","Valar Fund VII LP","86-2223256","8/31/2021"
"62","Dream Games Holdings Ltd",244940,"Mobile Apps","Turkey","Eurasia","102/60 Sisli Istanbul Turkey","dreamgames.com","N/A","Developer of mobile games including Royal Match and Royal Kingdom","Index Ventures Growth VI (Jersey) L.P.","98-1614524","12/20/2021"
"63","Motorway Online Ltd",153880,"Mobile Apps","United Kingdom","Europe","International House, 24 Holborn Viaduct London, England, EC1A 2BN, UK","motorway.co.uk","N/A","Mobile-first used car reseller","Index Ventures Growth VI (Jersey) L.P.","98-1614524","11/23/2021"
"64","Kuda Technologies Limited",266551,"Banking","United Kingdom","Europe","5 New Street Square London, UK EC4A 3TW","kuda.com","N/A","Mobile banking app based in Africa","Valar Fund VI LP","84-4735286","2/24/2021"
"65","Tangerine Financial Limited",95006,"NA","United Kingdom","Europe","54 Portland Place London, UK W1B 1DY",NA,"N/A","[Company dissolved in 2024]","Sango Capital Partners L.P.","98-1094492","10/15/2021"
"66","Newcold Development BV",1955,"NA","Netherlands","Europe","Gravinnen Van Nassauboulevard 105 Breda, 4811 BN, Netherlands",NA,"N/A","[No verifiable details]","WCP Newcold, LP","47-3997648","12/1/2021"
"67","Newcold Rheine Holdings II BV",12507,"NA","Netherlands","Europe","Gravinnen Van Nassauboulevard 105 Breda, 4811 BN, Netherlands",NA,"N/A","[No verifiable details]","WCP Newcold, LP","47-3997648",NA
"68","Paper Education Company Inc",873406,"Education","Canada","North America","279 Sherbrooke St West, Suite 410 Montreal, Quebec, Canada","paper.co","N/A","Live tutoring for K-12 students","VIA Seed Technology Partners Platform Fund LP","47-5591775","6/22/2021"
"69","Swift Medical Inc",116914,"Medicine & Biotech","Canada","North America","1 Richmond Street West, Suite 500 Toronto, Ontario, Canada","swiftmedical.com","N/A","Software that helps doctors treat wounds using smartphone cameras","VIA Seed Technology Partners Platform Fund LP","47-5591775","6/28/2021"
"70","Skywatch Space Applications Inc",154219,"Software & Tech","Canada","North America","14 ERB Street Waterloo, Ontario, Canada","skywatch.com","N/A","Sells geospatial data drawn from near-Earth satellites","VIA Seed Technology Partners Platform Fund LP","47-5591775","5/11/2021"
"71","PW Real Estate Fund III Feeder LP",395802,"NA","Jersey","Europe","1 Waverly Place, Union Street St Helier JE1 1SG, Jersey",NA,"98-1275822","[No verifiable details]","PW Real Estate Fund Ill Feeder LP","98-1275822","7/29/2021"
"72","Plotlogic Pty, Ltd",20560,"Other","Australia","Australia","12 Thompson Street, Bowen Hills QLD 4006 Australia","plotlogic.com","N/A","Provides geologic scanning technology to mining concerns.","DCVC V, LP","83-3076877","1/11/2021"
"73","Bizmo Technologies Pte. Ltd.",46613,"Software & Tech","Singapore","Asia","68 Circular Road #02-01 Singapore, 049422","bizmo-tech.com","N/A","Software development contractor","Valar Fund VI, LP","84-4735286","11/1/2021"
"74","Bizmo Technologies Pte. Ltd.",65272,"Software & Tech","Singapore","Asia","68 Circular Road #02-01 Singapore, 049422","bizmo-tech.com","N/A","Software development contractor","Valar Fund VII LP","86-2223256","11/1/2021"
"75","Swift Medical Inc",20729,"Medicine & Biotech","Canada","North America","1 Richmond Street West, Suite 500 Toronto, Ontario, Canada","swiftmedical.com","N/A","Software that helps doctors treat wounds using smartphone cameras","Data Collective IV, L.P.","81-1924847","6/28/2021"
"76","Aviron Interactive Inc.",94819,"Other","Canada","North America","251 Bartley Drive, Unit 2 Toronto, Ontario, Canada, M4A2N7","avironactive.com","N/A","Makes physical fitness and excersise machines","Stripes IV Offshore AIV, LP","98-1423490","12/10/2021"
"77","Aviron Interactive Inc.",64909,"Other","Canada","North America","251 Bartley Drive, Unit 2 Toronto, Ontario, Canada, M4A2N7","avironactive.com","N/A","Makes physical fitness and excersise machines","Stripes V(A) Offshore AIV, LP","98-1576367","12/10/2021"
