transferee,description,consideration_received,amount,page
"

(2) Name of Transferee: AL Services
EIN: N/A

Address:

Country of Incorporation Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in Ahoy Capital Seed Technology Partners IV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing

a IRC Sec. 351 contribution made by Ahoy Capital Seed Technology Partners IV, LP

to AL Services.

(3) Consideration received: ","Ownership interest in AL Services believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$191,768",94
"

(2) Name of Transferee: Plotlogic Pty, Ltd

EIN: N/A

Address: 12 Thompson Street, Bowen Hills
QLD 4006 Australia

Country of Incorporation Australia

","Oberlin College (EIN: [account-number]) owns an interest in Ahoy Capital Seed Technology Partners IV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing

a IRC Sec. 351 contribution made by Ahoy Capital Seed Technology Partners IV, LP

to Plotlogic Pty, Ltd.

(3) Consideration received: ","Ownership interest in Plotlogic Pty, Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$159,806",95
"

(2) Name of Transferee: Rei Do Pitaco Limited
EIN: N/A

Address:

Country of Incorporation Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in Ahoy Capital Seed Technology Partners IV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing

a IRC Sec. 351 contribution made by Ahoy Capital Seed Technology Partners IV, LP

to Rei Do Pitaco Limited.

(3) Consideration received: ","Ownership interest in Rei Do Pitaco Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$159,806",96
"

Clue By Biowink GmbH
N/A

Adalbertstrabe 7-8
Berlin, 10999 Germany
Germany

","Oberlin College (EIN: [account-number]) owns an interest in Balderton Capital VII, SLP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing
a IRC Sec. 351 contribution made by Balderton Capital VII, SLP

to Clue By Biowink GmbH.

","Ownership interest in Clue By Biowink GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$161,483",97
"

Jokr S.A.R.L.

N/A

6 Rue Adolphe
L-1116 Luxembourg
Luxembourg

","Oberlin College (EIN: [account-number]) owns an interest in Balderton Capital VII, SLP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing
a IRC Sec. 351 contribution made by Balderton Capital VII, SLP

to Jokr S.A.R.L.

","Ownership interest in Jokr S.A.R.L. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$238,846",98
"

Ubits Learning Solutions, S.A.S.
N/A

Carrea 7 Bis #106-39

Bogota, Colombia

Colombia

","Oberlin College (EIN: [account-number]) owns an interest in OWL ventures III, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing
a IRC Sec. 351 contribution made by OWL ventures III, LP

to Ubits Learning Solutions, S.A.S.

","Ownership interest in Ubits Learning Solutions, S.A.S. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$180,202",99
"

Leap Technologies Private Ltd

N/A

11 Collyer Quay

#17-00 The Arcade, Singapore 049317
Singapore

","Oberlin College (EIN: [account-number]) owns an interest in Owl Ventures IV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing
a IRC Sec. 351 contribution made by Owl Ventures IV, LP

to Leap Technologies Private Ltd.

","Ownership interest in Leap Technologies Private Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$160,001",100
"

Morressier GmbH

N/A

Zossener Strasse 55-58
10961 Berlin, Germany
Germany

","Oberlin College (EIN: [account-number]) owns an interest in Owl Ventures IV, LP

(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing
a IRC Sec. 351 contribution made by Owl Ventures IV, LP

to Morressier GmbH.

","Ownership interest in Morressier GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$107,700",101
"

Pplingo Holdings, Ltd

N/A

Vistra Corporate Services Centre, Wickhams Cay
Road Town, Tortola, VG1110, British Virgin Islands
British Virgin Islands

","Oberlin College (EIN: [account-number]) owns an interest in Owl Ventures IV, LP

(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin College describing
a IRC Sec. 351 contribution made by Owl Ventures IV, LP

to Pplingo Holdings, Ltd.

","Ownership interest in Pplingo Holdings, Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$143,831",102
"

(2) Name of Transferee: SNYK, Ltd

EIN: N/A

Address: 50 Broadway, Suite 4, 7th Floor
London, UK SW1H ODB

Country of Incorporation United Kingdom

","Oberlin College (EIN: [account-number]) owns an interest in Stripes III Offshore AIV, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction, Credit, etc.
to Oberlin College describing a IRC Sec. 351 contribution made by Stripes ||| Offshore AIV, LP

to SNYK, Ltd.

(3) Consideration received: ","Ownership interest in SNYK, Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$341,712",103
"

(2) Name of Transferee: Castle Tech GmbH

EIN: N/A

Address: Mariendorfer Damm 1
Berlin, 12099, Germany

Country of Incorporation Germany

","Oberlin College (EIN: [account-number]) owns an interest in Stripes IV Offshore AIlV, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction, Credit, etc.
to Oberlin College describing a IRC Sec. 351 contribution made by Stripes IV Offshore AIV, LP

to Castle Tech GmbH.

(3) Consideration received: ","Ownership interest in Castle Tech GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$116,346",104
"

(2) Name of Transferee: Cyber Hunters Ltd.
EIN: N/A
Address: 82 Yigal Alon St
Tel Aviv, 6789139, Israel
Country of Incorporation Israel

","Oberlin College (EIN: [account-number]) owns an interest in Stripes IV Offshore AIV, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction, Credit, etc. to Oberlin
College describing a IRC Sec. 351 contribution made by Stripes IV Offshore AIV, LP

to Cyber Hunters Ltd.

(3) Consideration received: ","Ownership interest in Cyber Hunters Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$135,242",105
"

(2) Name of Transferee: Mobilesson Ltd.
EIN: N/A
Address: 111 Arlozorov St.
Tel Aviv, 6209809, Israel
Country of Incorporation Israel

","Oberlin College (EIN: [account-number]) owns an interest in Stripes IV Offshore AIV, LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction, Credit, etc. to Oberlin
College describing a IRC Sec. 351 contribution made by Stripes IV Offshore AIV, LP

to Mobilesson Ltd.

(3) Consideration received: ","Ownership interest in Mobilesson Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$225,354",106
"

N26 GmbH

N/A

Rungestr. 22 (3. Hinterhof)
10179 Berlin, Germany
Germany

","Oberlin College (EIN: [account-number]) owns an interest in Valar Velocity Fund 2 LP
(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Valar Velocity Fund 2 LP
to N26 GmbH.

","Ownership interest in N26 GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$51,126",107
"

Davanti Group BV

N/A

Hogeweg 35-E, Zaltbomm
5301 U Netherlands
Netherlands

","Oberlin College (EIN: [account-number]) owns an interest in WCP Newcold LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Newcold Holdings, LLC
to Davanti Group BV.

","Ownership interest in Davanti Group BV believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$11,612",108
"

Newcold Argentan Holding BV

N/A

Gravinnen Van Nassauboulevard 105
Breda, 4811 BN, Netherlands
Netherlands

","Oberlin College (EIN: [account-number]) owns an interest in WCP Newcold LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's

Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Newcold Holdings, LLC
to Newcold Argentan Holding BV.

","Ownership interest in Newcold Argentan Holding BV believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$14,023",109
"

Flixmobility GmbH

N/A

Friedenheimer Brucke 16
80639 Munich Germany
Germany

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Flixmobility GmbH.

","Ownership interest in Flixmobility GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$363,408",110
"

Glovoapp23, S.L.

N/A

Calle Pujades, Number 94
Barcelona, Spain

Spain

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Glovoapp23, S.L.

","Ownership interest in Glovoapp23, S.L. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$321,423",111
"

Kry International AB

N/A

Torsgatan 21, 113 21

113 21 Stockholm, Sweden
Sweden

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Kry International AB.

","Ownership interest in Kry International AB believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$282,096",112
"

The Power MBA

N/A

Calle Francisco Silvea, 42
Madrid, 28028, Spain
Spain

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to The Power MBA.

","Ownership interest in The Power MBA believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$231,645",113
"

Yoco Holdings C1/GBL

N/A

56 Shortmarket Street

Cape Town, 8001, South Africa
South Africa

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Yoco Holdings C1/GBL.

","Ownership interest in Yoco Holdings C1/GBL believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$225,036",114
"

Opay Limited

N/A

P.O. Box 31119 Grand Pavilion, Hibiscus Way, 802 West Bay Road
Grand Cayman, KY1-1205 Cayman Islands

Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Opay Limited.

","Ownership interest in Opay Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$148,148",115
"

Tulp Street Pte Limited

N/A

50 Raffles Place #37-00, Singapore Land Tower
Singapore 048623

Singapore

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Tulp Street Pte Limited

","Ownership interest in Tulp Street Pte Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$206,008",116
"

Salt Pay Co Ltd.

N/A

Intertrust Corporate Services (Cayman) Limited, One Nexus Way
Camana Bay, Grand Cayman, KY1-9005, Cayman Islands

Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Salt Pay Co Ltd.

","Ownership interest in Salt Pay Co Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$343,363",117
"

Scalable Capital GmbH
N/A

Seitzstrabe 8E

80538 Munich, Germany
Germany

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Scalable Capital GmbH.

","Ownership interest in Scalable Capital GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$223,832",118
"

Swile

N/A

561 Rue Geroges Melies
34000 Montpellier, France
France

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Swile.

","Ownership interest in Swile believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$253,882",119
"

Webull Corporatoin

N/A

Sertus Incorporations (Cayman) Limited, Sertus Chambers, Governors Squares, Suite #5-204
23 Lime Tree Bay Avenue, P.O. Box 2547, Grand Cayman, KY1-1104, Cayman Islands
Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Webull Corporation

","Ownership interest in Webull Corporation believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$333,005",120
"

Bought by Many Limited

N/A

Unit 1B, 1-10 Summers Street
London, UK EC1R 5BD
United Kingdom

","Oberlin College (EIN: [account-number]) owns an interest in Hedosophia Partners IV L.P.
(EIN: N/A), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Hedosophia Partners IV L.P.
to Bought by Many Limited.

","Ownership interest in Bought by Many Limited believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$326,566",121
"

Skaleet SA F/K/A Tagpay SA

N/A

86-90 Rue Du Dome

Boulogne Billancourt, 92100 France
France

","Oberlin College (EIN: [account-number]) owns an interest in Long Arc Capital Fund |, L.P.
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by LAC TP Holdco, L.P.

to Skaleet SA F/K/A Tagpay SA

","Ownership interest in Skaleet SA F/K/A Tagpay SA believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$133,964",122
"

Fireblocks Ltd.

N/A

150 Begin Menachem Rd

Tel Aviv-Jaffa, Israel 6492105
Israel

","Oberlin College (EIN: [account-number]) owns an interest in Stripes V(A) Offshore AIV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Stripes V(A) Offshore AIV, LP
to Fireblocks Ltd.

","Ownership interest in Fireblocks Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$477,298",123
"

Barbara Sturm Molecular Cosmetics GmbH
N/A

Konigsallee 24

40212 Dusseldorft, Germany

Germany

","Oberlin College (EIN: [account-number]) owns an interest in Stripes V(A) Offshore AIV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Stripes V(A) Offshore AIV, LP
to Barbara Sturm Molecular Cosmetics GmbH.

","Ownership interest in Barbara Sturm Molecular Cosmetics GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$235,443",124
"

Orca Security Ltd.

N/A

Hamasger St 66

Tel Aviv-Yafo, Israel 6721714
Israel

","Oberlin College (EIN: [account-number]) owns an interest in Stripes V(A) Offshore AIV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Stripes V(A) Offshore AIV, LP
to Orca Security Ltd.

","Ownership interest in Orca Security Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$239,026",125
"

(2) Name of Transferee: Mobilesson Ltd.
EIN: N/A
Address: 111 Arlozorov
Tel Aviv - Jaffa, Israel 6209809
Country of Incorporation Israel

","Oberlin College (EIN: [account-number]) owns an interest in Stripes V(A) Offshore AIV, LP
(EIN: [account-number]), who provided a Schedule K-1,

Partner's Share of Income, Deduction, Credit, etc. to Oberlin

College describing a IRC Sec. 351 contribution made by Stripes V(A) Offshore AIV, LP
to Mobilesson Ltd.

(3) Consideration received: ","Ownership interest in Mobilesson Ltd. believed at the time to be
equal in value to the cash transferred and consisting of stock in the foreign corporation","$159,359",126
"

Bitpanda GmbH

N/A

Stella-Klein-Low Weg 17
1020 Vienna, Austria
Austria

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Bitpanda GmbH.

","Ownership interest in Bitpanda GmbH believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$453,693",127
"

Majority AB

N/A

Jakobsbergsgatan 16
Stockholm, Sweden, 111 44
Sweden

","Oberlin College (EIN: [account-number]) owns an interest in Valar Fund VII LP

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Majority AB.

","Ownership interest in Majority AB believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$152,726",128
"

Buku Pte. Ltd.

N/A

2 Marina Boulevard #19-10
Singapore 018987
Singapore

","Oberlin College (EIN: [account-number]) owns an interest in Buku Pte. Ltd.

(EIN: [account-number]), who provided a Schedule K-1, Partner's Share of Income, Deduction,
Credit, etc. to Oberlin College describing a IRC Sec. 351 contribution made by

Valar Fund VII LP to Buku Pte. Ltd.

","Ownership interest in Buku Pte. Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$214,945",129
"

Anomaly Capital International Ltd

98-1549313

Walkers Corporate Limited, 190 Elgin Avenue

George Town, Grand Cayman KY1-9008, Cayman Islands
Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in Anomaly Capital
International Ltd (EIN: [account-number]). Oberlin College made direct contributions described
under IRC Sec. 351 of cash to Anomaly Capital International Ltd.

","Ownership interest in Anomaly Capital International Ltd believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$4,000,000",130
"

ARCM Feeder Fund IV Ltd.

N/A

27 Hospital Road

George Town, Grand Cayman KY1-9008, Cayman Islands
Cayman Islands

","Oberlin College (EIN: [account-number]) owns an interest in ARCM Feeder Fund IV Ltd.
(EIN: N/A). Oberlin College made direct contributions described
under IRC Sec. 351 of cash to ARCM Feeder Fund IV Ltd.

","Ownership interest in ARCM Feeder Fund IV Ltd. believed at the time to be equal in
value to the cash transferred and consisting of stock in the foreign corporation","$800,000",131
