"fund_name","transferee_name","amount","blurb","sector","website","flag","region","URL"
"Ahoy Capital Seed Technology Partners IV, LP","AL Services",191768,"[No verifiable details]","NA",NA,NA,"South America",NA
"Ahoy Capital Seed Technology Partners IV, LP","Plotlogic Pty, Ltd",159806,"Provides geologic scanning technology to mining concerns.","Other","plotlogic.com",NA,"Australia","https://plotlogic.com/"
"Ahoy Capital Seed Technology Partners IV, LP","Rei Do Pitaco Limited",159806,"Brazilian sports-betting app","Mobile Apps","reidopitaco.bet.br","T","South America","https://reidopitaco.bet.br/"
"Balderton Capital VII, SLP","Clue By Biowink GmbH",161483,"Period tracking app","Mobile Apps","helloclue.com","T","Europe","https://helloclue.com/"
"Balderton Capital VII, SLP","Jokr S.A.R.L.",238846,"Grocery delivery app","Mobile Apps","jokr.com",NA,"Europe","https://www.jokr.com/"
"DCVC V, LP","Plotlogic Pty, Ltd",20560,"Provides geologic scanning technology to mining concerns.","Other","plotlogic.com",NA,"Australia","https://plotlogic.com/"
"Data Collective IV, L.P.","Swift Medical Inc",20729,"Software that helps doctors treat wounds using smartphone cameras","Medicine & Biotech","swiftmedical.com",NA,"North America","https://swiftmedical.com/"
"Firstmark Capital V, L.P.","Synthesia Limited",167368,"AI video generation","Gen AI","synthesia.io",NA,"Europe","https://www.synthesia.io/"
"Firstmark Capital of Ill, L.P.","ADA Support, Inc.",192594,"AI customer service agents that automates responses to customer texts, emails, or phonecalls","Gen AI","ada.cx",NA,"North America","https://www.ada.cx/"
"Hedosophia Partners IV L.P.","Bought by Many Limited",326566,"Health insurance for pets","Other","manypets.com",NA,"Europe","https://manypets.com"
"Hedosophia Partners IV L.P.","Flixmobility GmbH",363408,"Cheap long-distance bus travel in the United States","Other","flixbus.com",NA,"Europe","https://www.flixbus.com/"
"Hedosophia Partners IV L.P.","Glovoapp23, S.L.",321423,"Food delivery app","Mobile Apps","glovoapp.comen",NA,"Europe","https://glovoapp.com/en"
"Hedosophia Partners IV L.P.","Kry International AB",282096,"Telehealth software","Medicine & Biotech","kry.health",NA,"Europe","https://kry.health/"
"Hedosophia Partners IV L.P.","Opay Limited",148148,"[No verifiable details]","NA",NA,NA,"South America",NA
"Hedosophia Partners IV L.P.","Salt Pay Co Ltd.",343363,"Digital payment processing","Software & Tech",NA,NA,"South America",NA
"Hedosophia Partners IV L.P.","Scalable Capital GmbH",223832,"Stock trading app","Cryptocurrency & Stock","de.scalable.capitalen",NA,"Europe","https://de.scalable.capital/en"
"Hedosophia Partners IV L.P.","Swile",253882,"Virtual card for employee benefits, particularly meal vouchers","Software & Tech","swile.co",NA,"Europe","https://www.swile.co/"
"Hedosophia Partners IV L.P.","The Power MBA",231645,"Online business masters program","Education","thepower.educationen",NA,"Europe","https://thepower.education/en"
"Hedosophia Partners IV L.P.","Tulp Street Pte Limited",206008,"Software infrastructure for clinical trials","Medicine & Biotech","lummo.io",NA,"Asia","https://www.lummo.io/"
"Hedosophia Partners IV L.P.","Webull Corporation",333005,"Online stock trading","Cryptocurrency & Stock","webullcorp.com",NA,"South America","https://www.webullcorp.com/"
"Hedosophia Partners IV L.P.","Yoco Holdings C1/GBL",225036,"Card machines and online payment vendor","Software & Tech","yoco.com",NA,"Africa","https://www.yoco.com/"
"Index Ventures Growth VI (Jersey) L.P.","Dream Games Holdings Ltd",244940,"Developer of mobile games including Royal Match and Royal Kingdom","Mobile Apps","dreamgames.com","T","Eurasia","https://www.dreamgames.com/"
"Index Ventures Growth VI (Jersey) L.P.","Motorway Online Ltd",153880,"Mobile-first used car reseller","Mobile Apps","motorway.co.uk",NA,"Europe","https://motorway.co.uk/"
"Long Arc Capital Fund |, L.P.","Skaleet SA F/K/A Tagpay SA",133964,"Backend finance software for banks","Banking","skaleet.comenabout-us",NA,"Europe","https://skaleet.com/en/about-us"
"Marlin Equity V, LP","Lion TopCo Limited",204312,"[No verifiable details]","NA",NA,NA,"Europe",NA
"OWL ventures III, LP","Ubits Learning Solutions, S.A.S.",180202,"HR software and training modules","Software & Tech","ubits.com",NA,"South America","https://ubits.com/"
"Owl Ventures IV, LP","Leap Technologies Private Ltd",160001,"[No verifiable details]","NA",NA,NA,"Asia",NA
"Owl Ventures IV, LP","Morressier GmbH",107700,"Software backbone for scientific research journals","Software & Tech","hubspot.morressier.com",NA,"Europe","https://hubspot.morressier.com/"
"Owl Ventures IV, LP","Pplingo Holdings, Ltd",143831,"[No verifiable details]","NA",NA,NA,"South America",NA
"PW Real Estate Fund Ill Feeder LP","PW Real Estate Fund III Feeder LP",395802,"[No verifiable details]","NA",NA,NA,"Europe",NA
"Root Ventures II, LP","Chargelab Inc.",109479,"Software infrastructure for electric vehicle chargers in North America","Software & Tech","chargelab.co",NA,"North America","https://chargelab.co/"
"Sango Capital Partners L.P.","Tangerine Financial Limited",95006,"[Company dissolved in 2024]","NA",NA,NA,"Europe",NA
"Stripes III Offshore AIV, LP","SNYK, Ltd",341712,"AI-first cybersecurity platform","Cybersecurity","snyk.io",NA,"Europe","https://snyk.io/"
"Stripes IV Offshore AIV, LP","Aviron Interactive Inc.",94819,"Makes physical fitness and excersise machines","Other","avironactive.com",NA,"North America","https://www.avironactive.com/"
"Stripes IV Offshore AIV, LP","Castle Tech GmbH",116346,"Online auction platform for used car dealers","Software & Tech","caronsale.comen",NA,"Europe","https://www.caronsale.com/en"
"Stripes IV Offshore AIV, LP","Cyber Hunters Ltd.",135242,"Cybersecurity software for small companies","Cybersecurity","hunters.security",NA,"Middle East","https://www.hunters.security"
"Stripes IV Offshore AIV, LP","Mobilesson Ltd.",225354,"Produces HR software under the alias ConnectTeam","Software & Tech","connecteam.com",NA,"Middle East","https://connecteam.com/"
"Stripes V(A) Offshore AIV, LP","Aviron Interactive Inc.",64909,"Makes physical fitness and excersise machines","Other","avironactive.com",NA,"North America","https://www.avironactive.com/"
"Stripes V(A) Offshore AIV, LP","Barbara Sturm Molecular Cosmetics GmbH",235443,"Skincare and cosmetics products","Medicine & Biotech","drsturm.com",NA,"Europe","https://www.drsturm.com/"
"Stripes V(A) Offshore AIV, LP","Fireblocks Ltd.",477298,"Backend infrastructure for digital money transfers and cryptocurrency","Software & Tech","fireblocks.com",NA,"Middle East","https://www.fireblocks.com/"
"Stripes V(A) Offshore AIV, LP","Mobilesson Ltd.",159359,"Produces HR software under the alias ConnectTeam","Software & Tech","connecteam.com",NA,"Middle East","https://connecteam.com/"
"Stripes V(A) Offshore AIV, LP","Orca Security Ltd.",239026,"Cybersecurity firm specializing in cloud security","Cybersecurity","orca.security",NA,"Middle East","https://orca.security/"
"VIA Seed Technology Partners Platform Fund LP","Paper Education Company Inc",873406,"Live tutoring for K-12 students","Education","paper.co",NA,"North America","https://paper.co/"
"VIA Seed Technology Partners Platform Fund LP","Skywatch Space Applications Inc",154219,"Sells geospatial data drawn from near-Earth satellites","Software & Tech","skywatch.com",NA,"North America","https://skywatch.com/"
"VIA Seed Technology Partners Platform Fund LP","Swift Medical Inc",116914,"Software that helps doctors treat wounds using smartphone cameras","Medicine & Biotech","swiftmedical.com",NA,"North America","https://swiftmedical.com/"
"Valar Fund VI LP","Kuda Technologies Limited",266551,"Mobile banking app based in Africa","Banking","kuda.com",NA,"Africa","https://kuda.com/"
"Valar Fund VI LP","Neo Financial Technologies Inc.",349483,"Mobile-first alternative bank","Banking","neofinancial.com",NA,"North America","https://www.neofinancial.com/"
"Valar Fund VI LP","Nufin GmbH",211775,"Company accounting software","Software & Tech","getmoss.com",NA,"Europe","https://www.getmoss.com/"
"Valar Fund VI, LP","Bizmo Technologies Pte. Ltd.",46613,"Software development contractor","Software & Tech","bizmo-tech.com",NA,"Asia","https://bizmo-tech.com/"
"Valar Fund VII LP","Bitpanda GmbH",453693,"Cryptocurrency and stock trading app marketed to beginners","Cryptocurrency & Stock","bitpanda.comen",NA,"Europe","https://www.bitpanda.com/en"
"Valar Fund VII LP","Bizmo Technologies Pte. Ltd.",65272,"Software development contractor","Software & Tech","bizmo-tech.com",NA,"Asia","https://bizmo-tech.com/"
"Valar Fund VII LP","DEFI Holding PTE. Ltd.",118634,"Cryptocurrency trading platform","Cryptocurrency & Stock","vauld.com",NA,"Asia","https://www.vauld.com"
"Valar Fund VII LP","Kuda Technologies Limited",175130,"Mobile banking app based in Africa","Banking","kuda.com",NA,"Africa","https://kuda.com/"
"Valar Fund VII LP","Majority AB",152726,"Mobile banking for non-citizens residing in the U.S.","Banking","majority.com",NA,"Europe","https://majority.com"
"Valar Fund VII LP","Nufin GmbH",94759,"Company accounting software","Software & Tech","getmoss.com",NA,"Europe","https://www.getmoss.com/"
"Valar Fund VII LP","Portofino Technologies AG",148019,"Software infrastructure for cryptocurrency","Cryptocurrency & Stock","portofino.tech",NA,"Europe","https://www.portofino.tech/"
"Valar Fund VII LP","Shares S.A.S",137371,"Stock trading software","Cryptocurrency & Stock","shares.io",NA,"Europe","https://www.shares.io/"
"Valar Fund VII LP","Shopup PTE. Ltd.",287113,"Software infrastructure for small retailers in Bangladesh","Software & Tech","shopup.org",NA,"Asia","https://shopup.org/"
"Valar Fund VII LP","Svava Pte. Ltd.",133450,"AI coworking agents","Gen AI","svava.io","T","Asia","https://svava.io/"
"Valar Velocity Fund 2 LP","N26 GmbH",51126,"Mobile-first alternative bank","Banking","n26.comen-eu",NA,"Europe","https://n26.com/en-eu"
"WCP Newcold LP","Davanti Group BV",11612,"Warehouse management software","Software & Tech","davanti-wics.comen",NA,"Europe","https://davanti-wics.com/en/"
"WCP Newcold LP","Newcold Argentan Holding BV",14023,"[No verifiable details]","NA",NA,NA,"Europe",NA
"WCP Newcold, LP","Newcold Corby Holding II B.V.",102724,"[No verifiable details]","NA",NA,NA,"Europe",NA
"WCP Newcold, LP","Newcold Development BV",1955,"[No verifiable details]","NA",NA,NA,"Europe",NA
"WCP Newcold, LP","Newcold Rheine Holdings II BV",12507,"[No verifiable details]","NA",NA,NA,"Europe",NA
"WPEF VI Feeder LP","Blue Phoenix Holding B.V.",413016,"[No verifiable details]","NA",NA,NA,"Europe",NA
"WPEF VII Feeder LP","Global Equestrian Group Holding ApS (fka StandbyCo 1 ApS)",117696,"""Dressage, show jumping, and equestrian events""","Other","globalequestriangroup.com",NA,"Europe","https://globalequestriangroup.com/"
"WPEF VII Feeder LP","Rehab and Mental Healthcare Group B.V.",579693,"[No verifiable details]","NA",NA,NA,"Europe",NA
"WPEF VIII Feeder LP","Apollo Topco B.V.",365946,"[No verifiable details]","NA","companyweb.been0769685496apollo-topco",NA,"Europe","https://www.companyweb.be/en/0769685496/apollo-topco"
"WPEF VIII Feeder LP","Rehab and Mental Healthcare Group B.V.",382935,"[No verifiable details]","NA",NA,NA,"Europe",NA
